,seconds,detected,first_score,time,labeled
269,270,0,,0:04:30,
270,271,0,,0:04:31,
271,272,1,0.842693448,0:04:32,0
272,273,0,,0:04:33,
273,274,0,,0:04:34,
274,275,0,,0:04:35,
275,276,0,,0:04:36,
276,277,0,,0:04:37,
277,278,0,,0:04:38,
278,279,1,0.836769044,0:04:39,0
279,280,0,,0:04:40,
280,281,0,,0:04:41,
281,282,1,0.801770031,0:04:42,0
282,283,0,,0:04:43,
283,284,0,,0:04:44,
284,285,0,,0:04:45,
285,286,0,,0:04:46,
286,287,0,,0:04:47,
287,288,0,,0:04:48,
288,289,0,,0:04:49,
289,290,0,,0:04:50,
290,291,1,0.941819131,0:04:51,1
291,292,1,0.921875298,0:04:52,1
292,293,1,0.94537878,0:04:53,1
293,294,1,0.941730201,0:04:54,1
294,295,1,0.933784187,0:04:55,1
295,296,1,0.946843266,0:04:56,1
296,297,1,0.931757569,0:04:57,1
297,298,1,0.896773458,0:04:58,1
298,299,1,0.930257916,0:04:59,1
299,300,0,,0:05:00,
300,301,0,,0:05:01,
301,302,0,,0:05:02,
302,303,1,0.881289244,0:05:03,0
303,304,1,0.903378189,0:05:04,0
304,305,0,,0:05:05,
305,306,0,,0:05:06,
306,307,0,,0:05:07,
307,308,0,,0:05:08,
308,309,1,0.845250309,0:05:09,0
309,310,1,0.815808117,0:05:10,0
310,311,0,,0:05:11,
311,312,0,,0:05:12,
312,313,0,,0:05:13,
313,314,0,,0:05:14,
314,315,0,,0:05:15,
315,316,0,,0:05:16,
316,317,0,,0:05:17,
317,318,0,,0:05:18,
318,319,1,0.82622385,0:05:19,0
319,320,0,,0:05:20,
320,321,0,,0:05:21,
321,322,0,,0:05:22,
322,323,0,,0:05:23,
323,324,0,,0:05:24,
324,325,0,,0:05:25,
325,326,0,,0:05:26,
326,327,0,,0:05:27,
327,328,0,,0:05:28,
328,329,0,,0:05:29,
329,330,0,,0:05:30,
330,331,0,,0:05:31,
331,332,0,,0:05:32,
332,333,0,,0:05:33,
333,334,0,,0:05:34,
334,335,1,0.948097467,0:05:35,1
335,336,1,0.951985717,0:05:36,1
336,337,1,0.950693548,0:05:37,1
337,338,1,0.949643433,0:05:38,1
338,339,1,0.949882805,0:05:39,1
339,340,1,0.939735591,0:05:40,1
340,341,1,0.938459277,0:05:41,1
341,342,1,0.938649654,0:05:42,1
342,343,1,0.801965773,0:05:43,1
343,344,0,,0:05:44,
344,345,0,,0:05:45,
345,346,0,,0:05:46,
346,347,0,,0:05:47,
347,348,0,,0:05:48,
348,349,0,,0:05:49,
349,350,0,,0:05:50,
350,351,0,,0:05:51,
351,352,0,,0:05:52,
352,353,0,,0:05:53,
353,354,0,,0:05:54,
354,355,0,,0:05:55,
355,356,0,,0:05:56,
356,357,0,,0:05:57,
357,358,0,,0:05:58,
358,359,1,0.895748436,0:05:59,0
359,360,0,,0:06:00,
360,361,0,,0:06:01,
361,362,1,0.819182396,0:06:02,0
362,363,1,0.82705605,0:06:03,0
363,364,0,,0:06:04,
364,365,0,,0:06:05,
365,366,0,,0:06:06,
366,367,0,,0:06:07,
367,368,0,,0:06:08,
368,369,0,,0:06:09,
369,370,0,,0:06:10,
370,371,0,,0:06:11,
371,372,0,,0:06:12,
372,373,0,,0:06:13,
373,374,0,,0:06:14,
374,375,0,,0:06:15,
375,376,0,,0:06:16,
376,377,0,,0:06:17,
377,378,1,0.958742321,0:06:18,1
378,379,1,0.959343255,0:06:19,1
379,380,1,0.958680987,0:06:20,1
380,381,1,0.946816444,0:06:21,1
381,382,1,0.948582351,0:06:22,1
382,383,1,0.941253364,0:06:23,1
383,384,1,0.940998256,0:06:24,1
384,385,1,0.941809654,0:06:25,1
385,386,1,0.941020191,0:06:26,1
386,387,0,,0:06:27,
387,388,0,,0:06:28,
388,389,0,,0:06:29,
389,390,0,,0:06:30,
390,391,1,0.819410443,0:06:31,0
391,392,0,,0:06:32,
392,393,0,,0:06:33,
393,394,0,,0:06:34,
394,395,0,,0:06:35,
395,396,0,,0:06:36,
396,397,0,,0:06:37,
397,398,1,0.81836462,0:06:38,0
398,399,1,0.885534465,0:06:39,0
399,400,1,0.88438046,0:06:40,0
400,401,0,,0:06:41,
401,402,1,0.80591172,0:06:42,0
402,403,0,,0:06:43,
403,404,1,0.853208005,0:06:44,0
404,405,0,,0:06:45,
405,406,0,,0:06:46,
406,407,0,,0:06:47,
407,408,1,0.873334289,0:06:48,0
408,409,1,0.837374806,0:06:49,0
409,410,1,0.817574918,0:06:50,0
410,411,0,,0:06:51,
411,412,0,,0:06:52,
412,413,0,,0:06:53,
413,414,0,,0:06:54,
414,415,0,,0:06:55,
415,416,0,,0:06:56,
416,417,0,,0:06:57,
417,418,1,0.827763319,0:06:58,0
418,419,1,0.810780942,0:06:59,0
419,420,1,0.881146014,0:07:00,0
420,421,0,,0:07:01,
421,422,1,0.925105512,0:07:02,1
422,423,1,0.947747946,0:07:03,1
423,424,1,0.948394597,0:07:04,1
424,425,1,0.923309565,0:07:05,1
425,426,1,0.932122648,0:07:06,1
426,427,1,0.949844718,0:07:07,1
427,428,1,0.946624756,0:07:08,1
428,429,1,0.949369073,0:07:09,1
429,430,0,,0:07:10,
430,431,1,0.835978925,0:07:11,0
431,432,0,,0:07:12,
432,433,0,,0:07:13,
433,434,0,,0:07:14,
434,435,0,,0:07:15,
435,436,0,,0:07:16,
436,437,0,,0:07:17,
437,438,0,,0:07:18,
438,439,0,,0:07:19,
439,440,0,,0:07:20,
440,441,0,,0:07:21,
441,442,1,0.87637949,0:07:22,0
442,443,0,,0:07:23,
443,444,0,,0:07:24,
444,445,1,0.800136983,0:07:25,0
445,446,0,,0:07:26,
446,447,0,,0:07:27,
447,448,1,0.838279724,0:07:28,0
448,449,0,,0:07:29,
449,450,0,,0:07:30,
450,451,0,,0:07:31,
451,452,0,,0:07:32,
452,453,0,,0:07:33,
453,454,0,,0:07:34,
454,455,0,,0:07:35,
455,456,0,,0:07:36,
456,457,0,,0:07:37,
457,458,0,,0:07:38,
458,459,0,,0:07:39,
459,460,0,,0:07:40,
460,461,0,,0:07:41,
461,462,0,,0:07:42,
462,463,0,,0:07:43,
463,464,0,,0:07:44,
464,465,1,0.932818592,0:07:45,1
465,466,1,0.919716656,0:07:46,1
466,467,1,0.929570615,0:07:47,1
467,468,1,0.920264959,0:07:48,1
468,469,1,0.922939479,0:07:49,1
469,470,1,0.926745355,0:07:50,1
470,471,1,0.931523561,0:07:51,1
471,472,1,0.915920377,0:07:52,1
472,473,1,0.868293345,0:07:53,1
473,474,0,,0:07:54,
474,475,0,,0:07:55,
475,476,0,,0:07:56,
476,477,0,,0:07:57,
477,478,0,,0:07:58,
478,479,0,,0:07:59,
479,480,0,,0:08:00,
480,481,0,,0:08:01,
481,482,0,,0:08:02,
482,483,0,,0:08:03,
483,484,0,,0:08:04,
484,485,0,,0:08:05,
485,486,0,,0:08:06,
486,487,0,,0:08:07,
487,488,0,,0:08:08,
488,489,0,,0:08:09,
489,490,0,,0:08:10,
490,491,0,,0:08:11,
491,492,0,,0:08:12,
492,493,0,,0:08:13,
493,494,0,,0:08:14,
494,495,1,0.803036511,0:08:15,0
495,496,0,,0:08:16,
496,497,0,,0:08:17,
497,498,0,,0:08:18,
498,499,1,0.879849374,0:08:19,0
499,500,1,0.870662272,0:08:20,0
500,501,1,0.860477448,0:08:21,0
501,502,0,,0:08:22,
502,503,1,0.850948155,0:08:23,0
503,504,0,,0:08:24,
504,505,0,,0:08:25,
505,506,0,,0:08:26,
506,507,0,,0:08:27,
507,508,1,0.851325572,0:08:28,1
508,509,1,0.946487367,0:08:29,1
509,510,1,0.946239471,0:08:30,1
510,511,1,0.947886527,0:08:31,1
511,512,1,0.93866092,0:08:32,1
512,513,1,0.911322594,0:08:33,1
513,514,1,0.887943685,0:08:34,1
514,515,1,0.853821635,0:08:35,1
515,516,1,0.943695545,0:08:36,1
516,517,0,,0:08:37,
517,518,1,0.864103317,0:08:38,0
518,519,0,,0:08:39,
519,520,0,,0:08:40,
520,521,0,,0:08:41,
521,522,0,,0:08:42,
522,523,0,,0:08:43,
523,524,0,,0:08:44,
524,525,0,,0:08:45,
525,526,0,,0:08:46,
526,527,0,,0:08:47,
527,528,0,,0:08:48,
528,529,0,,0:08:49,
529,530,0,,0:08:50,
530,531,0,,0:08:51,
531,532,0,,0:08:52,
532,533,0,,0:08:53,
533,534,0,,0:08:54,
534,535,0,,0:08:55,
535,536,0,,0:08:56,
536,537,0,,0:08:57,
537,538,0,,0:08:58,
538,539,0,,0:08:59,
539,540,0,,0:09:00,
540,541,0,,0:09:01,
541,542,0,,0:09:02,
542,543,0,,0:09:03,
543,544,0,,0:09:04,
544,545,0,,0:09:05,
545,546,0,,0:09:06,
546,547,1,0.815512061,0:09:07,0
547,548,1,0.815426648,0:09:08,0
548,549,1,0.809615552,0:09:09,0
549,550,0,,0:09:10,
550,551,0,,0:09:11,
551,552,1,0.940130115,0:09:12,1
552,553,1,0.939143598,0:09:13,1
553,554,1,0.939182937,0:09:14,1
554,555,1,0.938837826,0:09:15,1
555,556,1,0.938687623,0:09:16,1
556,557,1,0.938908339,0:09:17,1
557,558,1,0.943276703,0:09:18,1
558,559,1,0.953184485,0:09:19,1
559,560,1,0.952521801,0:09:20,1
560,561,1,0.855777562,0:09:21,0
561,562,1,0.823113739,0:09:22,0
562,563,0,,0:09:23,
563,564,0,,0:09:24,
564,565,0,,0:09:25,
565,566,0,,0:09:26,
566,567,1,0.989987671,0:09:27,1
567,568,1,0.989941537,0:09:28,1
568,569,1,0.989903808,0:09:29,1
569,570,1,0.990069449,0:09:30,1
570,571,1,0.990019798,0:09:31,1
571,572,1,0.990109444,0:09:32,1
572,573,0,,0:09:33,
573,574,1,0.989968956,0:09:34,1
574,575,1,0.990147412,0:09:35,1
575,576,1,0.823753893,0:09:36,1
576,577,0,,0:09:37,
577,578,0,,0:09:38,
578,579,0,,0:09:39,
579,580,0,,0:09:40,
580,581,1,0.85834682,0:09:41,0
581,582,1,0.855922043,0:09:42,0
582,583,1,0.849230587,0:09:43,0
583,584,0,,0:09:44,
584,585,0,,0:09:45,
585,586,0,,0:09:46,
586,587,0,,0:09:47,
587,588,0,,0:09:48,
588,589,1,0.880743384,0:09:49,0
589,590,0,,0:09:50,
590,591,0,,0:09:51,
591,592,0,,0:09:52,
592,593,0,,0:09:53,
593,594,0,,0:09:54,
594,595,0,,0:09:55,
595,596,1,0.95238924,0:09:56,1
596,597,1,0.954489887,0:09:57,1
597,598,1,0.955011249,0:09:58,1
598,599,1,0.952439189,0:09:59,1
599,600,1,0.925106525,0:10:00,1
600,601,1,0.933276892,0:10:01,1
601,602,1,0.920763254,0:10:02,1
602,603,1,0.921803057,0:10:03,1
603,604,0,,0:10:04,
604,605,0,,0:10:05,
605,606,0,,0:10:06,
606,607,0,,0:10:07,
607,608,0,,0:10:08,
608,609,0,,0:10:09,
609,610,0,,0:10:10,
610,611,0,,0:10:11,
611,612,0,,0:10:12,
612,613,0,,0:10:13,
613,614,0,,0:10:14,
614,615,0,,0:10:15,
615,616,0,,0:10:16,
616,617,0,,0:10:17,
617,618,0,,0:10:18,
618,619,0,,0:10:19,
619,620,0,,0:10:20,
620,621,0,,0:10:21,
621,622,0,,0:10:22,
622,623,0,,0:10:23,
623,624,0,,0:10:24,
624,625,0,,0:10:25,
625,626,0,,0:10:26,
626,627,0,,0:10:27,
627,628,0,,0:10:28,
628,629,0,,0:10:29,
629,630,0,,0:10:30,
630,631,0,,0:10:31,
631,632,0,,0:10:32,
632,633,0,,0:10:33,
633,634,0,,0:10:34,
634,635,0,,0:10:35,
635,636,0,,0:10:36,
636,637,0,,0:10:37,
637,638,0,,0:10:38,
638,639,1,0.931451261,0:10:39,1
639,640,1,0.9204247,0:10:40,1
640,641,1,0.948329806,0:10:41,1
641,642,1,0.918983161,0:10:42,1
642,643,1,0.958680391,0:10:43,1
643,644,1,0.923811376,0:10:44,1
644,645,1,0.922405779,0:10:45,1
645,646,1,0.923570991,0:10:46,1
646,647,1,0.932107866,0:10:47,1
647,648,0,,0:10:48,
648,649,0,,0:10:49,
649,650,0,,0:10:50,
650,651,0,,0:10:51,
651,652,0,,0:10:52,
652,653,0,,0:10:53,
653,654,0,,0:10:54,
654,655,0,,0:10:55,
655,656,0,,0:10:56,
656,657,0,,0:10:57,
657,658,0,,0:10:58,
658,659,0,,0:10:59,
659,660,0,,0:11:00,
660,661,0,,0:11:01,
661,662,0,,0:11:02,
662,663,0,,0:11:03,
663,664,0,,0:11:04,
664,665,0,,0:11:05,
665,666,0,,0:11:06,
666,667,1,0.800461173,0:11:07,0
667,668,0,,0:11:08,
668,669,0,,0:11:09,
669,670,1,0.807411075,0:11:10,0
670,671,0,,0:11:11,
671,672,0,,0:11:12,
672,673,1,0.833251774,0:11:13,0
673,674,1,0.854449213,0:11:14,0
674,675,0,,0:11:15,
675,676,0,,0:11:16,
676,677,0,,0:11:17,
677,678,0,,0:11:18,
678,679,0,,0:11:19,
679,680,0,,0:11:20,
680,681,0,,0:11:21,
681,682,1,0.813317418,0:11:22,1
682,683,1,0.939279854,0:11:23,1
683,684,1,0.940204084,0:11:24,1
684,685,1,0.938257575,0:11:25,1
685,686,1,0.937995672,0:11:26,1
686,687,1,0.938170969,0:11:27,1
687,688,1,0.934607387,0:11:28,1
688,689,1,0.935445428,0:11:29,1
689,690,1,0.935286403,0:11:30,1
690,691,0,,0:11:31,
691,692,0,,0:11:32,
692,693,0,,0:11:33,
693,694,0,,0:11:34,
694,695,0,,0:11:35,
695,696,0,,0:11:36,
696,697,0,,0:11:37,
697,698,0,,0:11:38,
698,699,0,,0:11:39,
699,700,0,,0:11:40,
700,701,0,,0:11:41,
701,702,0,,0:11:42,
702,703,0,,0:11:43,
703,704,0,,0:11:44,
704,705,0,,0:11:45,
705,706,0,,0:11:46,
706,707,0,,0:11:47,
707,708,0,,0:11:48,
708,709,0,,0:11:49,
709,710,0,,0:11:50,
710,711,0,,0:11:51,
711,712,0,,0:11:52,
712,713,0,,0:11:53,
713,714,0,,0:11:54,
714,715,0,,0:11:55,
715,716,0,,0:11:56,
716,717,0,,0:11:57,
717,718,0,,0:11:58,
718,719,0,,0:11:59,
719,720,0,,0:12:00,
720,721,0,,0:12:01,
721,722,0,,0:12:02,
722,723,1,0.8360551,0:12:03,0
723,724,0,,0:12:04,
724,725,0,,0:12:05,
725,726,1,0.917789578,0:12:06,1
726,727,1,0.930202723,0:12:07,1
727,728,1,0.921772063,0:12:08,1
728,729,1,0.930506468,0:12:09,1
729,730,1,0.922862947,0:12:10,1
730,731,1,0.921880186,0:12:11,1
731,732,1,0.935409248,0:12:12,1
732,733,1,0.92100352,0:12:13,1
733,734,1,0.920019686,0:12:14,1
734,735,0,,0:12:15,
735,736,0,,0:12:16,
736,737,0,,0:12:17,
737,738,0,,0:12:18,
738,739,0,,0:12:19,
739,740,0,,0:12:20,
740,741,1,0.864511788,0:12:21,0
741,742,0,,0:12:22,
742,743,0,,0:12:23,
743,744,0,,0:12:24,
744,745,0,,0:12:25,
745,746,0,,0:12:26,
746,747,0,,0:12:27,
747,748,0,,0:12:28,
748,749,0,,0:12:29,
749,750,0,,0:12:30,
750,751,0,,0:12:31,
751,752,0,,0:12:32,
752,753,0,,0:12:33,
753,754,0,,0:12:34,
754,755,0,,0:12:35,
755,756,0,,0:12:36,
756,757,0,,0:12:37,
757,758,0,,0:12:38,
758,759,0,,0:12:39,
759,760,0,,0:12:40,
760,761,0,,0:12:41,
761,762,0,,0:12:42,
762,763,0,,0:12:43,
763,764,0,,0:12:44,
764,765,0,,0:12:45,
765,766,0,,0:12:46,
766,767,0,,0:12:47,
767,768,0,,0:12:48,
768,769,1,0.829044521,0:12:49,1
769,770,1,0.929480612,0:12:50,1
770,771,1,0.922487855,0:12:51,1
771,772,1,0.928405106,0:12:52,1
772,773,1,0.920333087,0:12:53,1
773,774,1,0.922795117,0:12:54,1
774,775,1,0.921515405,0:12:55,1
775,776,1,0.932144642,0:12:56,1
776,777,1,0.922847509,0:12:57,1
777,778,0,,0:12:58,
778,779,0,,0:12:59,
779,780,0,,0:13:00,
780,781,0,,0:13:01,
781,782,0,,0:13:02,
782,783,0,,0:13:03,
783,784,0,,0:13:04,
784,785,0,,0:13:05,
785,786,0,,0:13:06,
786,787,0,,0:13:07,
787,788,0,,0:13:08,
788,789,0,,0:13:09,
789,790,0,,0:13:10,
790,791,0,,0:13:11,
791,792,0,,0:13:12,
792,793,0,,0:13:13,
793,794,0,,0:13:14,
794,795,1,0.839223862,0:13:15,0
795,796,0,,0:13:16,
796,797,0,,0:13:17,
797,798,0,,0:13:18,
798,799,0,,0:13:19,
799,800,1,0.813656151,0:13:20,0
800,801,1,0.833436608,0:13:21,0
801,802,0,,0:13:22,
802,803,0,,0:13:23,
803,804,0,,0:13:24,
804,805,0,,0:13:25,
805,806,0,,0:13:26,
806,807,0,,0:13:27,
807,808,0,,0:13:28,
808,809,1,0.847527027,0:13:29,0
809,810,0,,0:13:30,
810,811,0,,0:13:31,
811,812,0,,0:13:32,
812,813,1,0.943541765,0:13:33,1
813,814,1,0.944348276,0:13:34,1
814,815,1,0.946650267,0:13:35,1
815,816,1,0.943666577,0:13:36,1
816,817,1,0.945871472,0:13:37,1
817,818,1,0.93965286,0:13:38,1
818,819,1,0.942475438,0:13:39,1
819,820,1,0.941203415,0:13:40,1
820,821,1,0.945584774,0:13:41,1
821,822,0,,0:13:42,
822,823,1,0.85978502,0:13:43,0
823,824,1,0.850913882,0:13:44,0
824,825,1,0.846155763,0:13:45,0
825,826,0,,0:13:46,
826,827,0,,0:13:47,
827,828,0,,0:13:48,
828,829,0,,0:13:49,
829,830,0,,0:13:50,
830,831,0,,0:13:51,
831,832,0,,0:13:52,
832,833,1,0.867335498,0:13:53,0
833,834,0,,0:13:54,
834,835,0,,0:13:55,
835,836,0,,0:13:56,
836,837,0,,0:13:57,
837,838,0,,0:13:58,
838,839,0,,0:13:59,
839,840,0,,0:14:00,
840,841,1,0.840563178,0:14:01,0
841,842,0,,0:14:02,
842,843,0,,0:14:03,
843,844,0,,0:14:04,
844,845,0,,0:14:05,
845,846,0,,0:14:06,
846,847,0,,0:14:07,
847,848,0,,0:14:08,
848,849,1,0.84305048,0:14:09,0
849,850,0,,0:14:10,
850,851,0,,0:14:11,
851,852,0,,0:14:12,
852,853,0,,0:14:13,
853,854,0,,0:14:14,
854,855,0,,0:14:15,
855,856,0,,0:14:16,
856,857,1,0.94488281,0:14:17,1
857,858,1,0.940075338,0:14:18,1
858,859,1,0.943293691,0:14:19,1
859,860,1,0.941320419,0:14:20,1
860,861,1,0.9446491,0:14:21,1
861,862,1,0.944471002,0:14:22,1
862,863,1,0.946660936,0:14:23,1
863,864,1,0.9429878,0:14:24,1
864,865,0,,0:14:25,
865,866,0,,0:14:26,
866,867,0,,0:14:27,
867,868,0,,0:14:28,
